Date,1mo CPR,Gross Coupon (Derived),Annualized Net Loss Rate,Delinq 30+,Life CDR,Open,High,Low,Close,Adj Close,Volume,adj_1,adj_7,adj_30,adj_90,adj_1_change,adj_7_change,adj_30_change,adj_90_change,avg_adj_1_change,avg_adj_7_change,avg_adj_30_change,avg_adj_90_change,d1_Vol,d7_Vol,d30_Vol,d90_Vol,d1_BenchVol,d7_BenchVol,d30_BenchVol,d90_BenchVol,d1_ExcessVol,d7_ExcessVol,d30_ExcessVol,d90_ExcessVol
2019-10-08 00:00:00,OPF1319A,32.24,0.26,1.68,0.25,15.29,15.5,15.001,15.23,15.23,159300,15.55,15.63,17.0,23.389999,0.021011162179908,0.0262639527248851,0.1162179908076164,0.5357845699277741,0.0231638089380552,0.0137997432605905,0.0236002429699503,0.0249195950880274,0.0004414689361503,0.000689795212735,0.0135066213873592,0.2870651053726898,0.0005365620445187,0.0001904329140582,0.0005569714682406,0.0006209862193512,-9.50931083683272e-05,0.0004993622986767,0.0129496499191185,0.2864441191533386
2019-11-08 00:00:00,OPF1319A,32.16,0.87,2.59,0.4,16.99,17.52,16.700001,17.16,17.16,92900,18.280001,19.690001,19.99,20.65,0.0652681235431233,0.1474359557109557,0.1649184149184148,0.2033799533799531,0.0204389398203422,-0.0074737380829207,-0.0053394092105628,0.0017432964298402,0.0042599279508404,0.0217373610364028,0.0271980835792024,0.0413634054368319,0.0004177502609795,5.585676093209919e-05,2.850929071784286e-05,3.0390824422935874e-06,0.0038421776898608,0.0216815042754707,0.0271695742884846,0.0413603663543896
2019-12-08 00:00:00,OPF1319A,32.05,5.35,3.02,1.39,20.27,20.620001,19.985001,20.4,20.4,102100,20.08,20.25,22.68,13.65,-0.0156862745098039,-0.0073529411764705,0.1117647058823529,-0.3308823529411764,-0.0120674076082045,0.0080405306419544,-0.0177454220448546,-0.0692972058520731,0.0002460592079969,5.406574394463629e-05,0.0124913494809688,0.1094831314878892,0.0001456223263825,6.465013300420764e-05,0.00031490000355,0.0048021027389045,0.0001004368816143,-1.0584389059571342e-05,0.0121764494774188,0.1046810287489846
2020-01-08 00:00:00,OPF1319A,31.96,8.68,3.61,2.58,23.690001,23.77,22.99,23.09,23.09,77000,22.91,22.950001,21.5,7.65,-0.0077955825032481,-0.006063187527068,-0.068860978778692,-0.6686877436119532,0.0065799958397421,-0.0148219682449057,0.0291261436596926,0.0010875870069605,6.077110656494929e-05,3.676224298839328e-05,0.0047418343983594,0.4471432984568452,4.329634525102334e-05,0.0002196907426529,0.000848332244485,1.1828454977092987e-06,1.7474761313925952e-05,-0.0001829284996645,0.0038935021538744,0.4471421156113475
2020-02-08 00:00:00,OPF1319A,31.85,9.17,3.83,3.51,20.469999,21.716,20.1,20.690001,20.690001,25100,21.5,20.65,16.360001,6.25,0.0391492972861626,-0.0019333493507323,-0.2092798352208875,-0.6979217159051854,0.0291261436596926,0.0017432964298402,-0.1108966598440545,-0.0529187124931805,0.0015326674780003,3.737839711977026e-06,0.0437980494300818,0.4870947215320382,0.000848332244485,3.0390824422935874e-06,0.0122980691645679,0.0028003901319358,0.0006843352335152,6.987572696834386e-07,0.0314999802655139,0.4842943314001023
2020-03-08 00:00:00,OPF1319A,31.75,9.47,3.63,4.25,19.700001,19.99,18.280001,19.110001,19.110001,72600,19.0,13.65,7.54,12.77,-0.0057562006407011,-0.2857143230918721,-0.6054421975174151,-0.3317635095885134,0.0248996774574271,-0.0692972058520731,-0.0120276903874982,-0.0641418115999056,3.3133845816008306e-05,0.0816326744198467,0.3665602545347167,0.1100670262944876,0.0006199939374839,0.0048021027389045,0.0001446653360575,0.0041141719953177,-0.0005868600916678,0.0768305716809421,0.3664155891986592,0.1059528542991698
2020-04-08 00:00:00,OPF1319A,31.63,10.18,3.61,4.91,8.22,8.22,7.2,7.54,7.54,186600,7.65,6.48,6.89,12.86,0.0145888594164456,-0.1405835543766578,-0.0862068965517242,0.7055702917771882,0.0781899520962825,-0.0424144820696544,-0.0231122236128494,0.0052719175583657,0.0002128348190728,0.0197637357611747,0.0074316290130796,0.4978294366385465,0.0061136686088189,0.001798988289237,0.0005341748803303,2.7793114742204565e-05,-0.0059008337897461,0.0179647474719376,0.0068974541327493,0.4978016435238043
2020-05-08 00:00:00,OPF1319A,31.53,9.8,3.58,5.39,6.5,7.13,6.5,7.05,7.05,246300,6.89,6.84,13.1,14.345,-0.0226950354609929,-0.0297872340425532,0.8581560283687943,1.0347517730496456,-0.0231122236128494,0.076556271130355,-0.0847542352398321,-0.0167748102792381,0.0005150646345757,0.0008872793119058,0.736431769025703,1.0707112318293852,0.0005341748803303,0.0058608626493844,0.0071832803910887,0.0002813942599044,-1.911024575462642e-05,-0.0049735833374785,0.7292484886346141,1.0704298375694807
2020-06-08 00:00:00,OPF1319A,31.45,10.83,3.52,5.88,13.56,15.49,13.56,15.15,15.15,280300,14.2,13.24,12.63,13.9,-0.0627062706270628,-0.1260726072607261,-0.1663366336633662,-0.0825082508250825,-0.0522798916662967,0.0226350890334794,-0.0090006437077567,-0.0154627763417797,0.0039320763759544,0.0158943023015172,0.0276678756984609,0.0068076114542147,0.0027331870726397,0.0005123472555535,8.101158715398026e-05,0.0002390974521959,0.0011988893033147,0.0153819550459637,0.0275868641113069,0.0065685140020188
2020-07-08 00:00:00,OPF1319A,31.36,11.81,3.26,6.37,12.71,13.09,12.71,13.0,13.0,77200,12.63,13.47,15.03,14.69,-0.0284615384615384,0.0361538461538462,0.1561538461538461,0.1299999999999999,-0.0090006437077567,0.064335907301064,0.0166897631000654,-0.0116649540101348,0.0008100591715976,0.0013071005917159,0.024384023668639,0.0168999999999999,8.101158715398026e-05,0.0041391089682511,0.0002785481923363,0.0001360711520585,0.0007290475844436,-0.0028320083765351,0.0241054754763027,0.0167639288479414
