Date,Unnamed:_0_x,Sum_SZEM,BNCH_A,C/E_A,CCY_A,CPN_A,DR_A,FI_A,GDNC_A,KR_A,LTV_A,MO_A,PRICE_A,SP_A,SPRD_A,SZEM_A,TYPE_A,WAL_A,YLD_A,BNCH_B,C/E_B,CCY_B,CPN_B,DR_B,FI_B,GDNC_B,KR_B,LTV_B,MO_B,PRICE_B,SP_B,SPRD_B,SZEM_B,TYPE_B,WAL_B,YLD_B,BNCH_C,C/E_C,CCY_C,CPN_C,DR_C,FI_C,GDNC_C,KR_C,LTV_C,MO_C,PRICE_C,SP_C,SPRD_C,SZEM_C,TYPE_C,WAL_C,YLD_C,BNCH_D,C/E_D,CCY_D,CPN_D,DR_D,FI_D,GDNC_D,KR_D,LTV_D,MO_D,PRICE_D,SP_D,SPRD_D,SZEM_D,TYPE_D,WAL_D,YLD_D,CPN_A_change,CPN_B_change,CPN_C_change,CPN_D_change,PRICE_A_change,PRICE_B_change,PRICE_C_change,PRICE_D_change,SPRD_A_change,SPRD_B_change,SPRD_C_change,SPRD_D_change,SZEM_A_change,SZEM_B_change,SZEM_C_change,SZEM_D_change,WAL_A_change,WAL_B_change,WAL_C_change,WAL_D_change,YLD_A_change,YLD_B_change,YLD_C_change,YLD_D_change,Unnamed:_0_y,Unnamed:_0_x.1,Open,High,Low,Close,Adj_Close,Volume,adj_1,adj_7,adj_30,adj_90,adj_1_change,adj_7_change,adj_30_change,adj_90_change,avg_adj_1_change,avg_adj_7_change,avg_adj_30_change,avg_adj_90_change,d1_Vol,d7_Vol,d30_Vol,d90_Vol,d1_BenchVol,d7_BenchVol,d30_BenchVol,d90_BenchVol,d1_ExcessVol,d7_ExcessVol,d30_ExcessVol,d90_ExcessVol,Unnamed:_0_y.1
2021-01-22,13,108.0,YLD,33.00%,USD,0.025,BBB (L),-,-,E,-,E,100.0,-,0.0,108.0,Fixed,1.73,0.025,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0024999999999999,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.938,0.0,0.0,0.0,-0.1599999999999999,0.0,0.0,0.0,-0.0024999999999999,,,,24,24,62.400002,64.879997,58.529999,64.470001,64.470001,1241600,67.360001,62.189999,74.510002,113.75,0.0448270506463928,-0.0353653166532446,0.1557313610092856,0.7643865090059485,-0.0280319592894755,0.0244224978944076,0.0113777693437508,0.0099362735667816,0.0020094644696542,0.0012507056219842,0.0242522568018044,0.584286735150301,0.0007857907416068,0.0005964584034023,0.0001294536352395,9.872953239392274e-05,0.0012236737280474,0.0006542472185819,0.0241228031665648,0.5841880056179072,2244.0
2021-01-28,14,207.859,EDSF,-,USD,0.0087,A,-,80-90,A-,-,E,99.99486,-,70.0,142.827,Fixed,1.17,0.0088,Swaps,-,USD,0.0189,BBB (L),-,180-195,BBB-,-,E,99.985,-,165.0,28.93,Fixed,2.78,0.019,Swaps,-,USD,0.0406,NR,-,400a,BB-,-,E,99.98448,-,375.0,36.102,Fixed,3.66,0.0409999999999999,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0163,,,,-0.0051399999999972,99.985,99.98448,0.0,70.0,165.0,375.0,0.0,34.827,28.93,36.102,0.0,-0.56,2.78,3.66,0.0,-0.0162,,,,28,28,64.540001,67.413002,63.52,65.150002,65.150002,617800,62.189999,75.75,60.360001,107.360001,-0.0454336593880687,0.162701422480386,-0.0735226531535639,0.6478894505636392,0.0244224978944076,-0.011513515513843,-0.0180048250063106,-0.0425538937074499,0.002064217405391,0.026471752877141,0.0054055805267392,0.4197607401516543,0.0005964584034023,0.0001325610394875,0.0003241737235078,0.0018108338696649,0.0014677590019887,0.0263391918376535,0.0050814068032314,0.4179499062819893,2250.0
2021-03-01,15,64.0,YLD,36.50%,USD,0.02,BBB (L),-,-,BBB-,-,E,100.0,-,0.0,64.0,Fixed,1.73,0.02,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0113,,,,0.0051399999999972,-99.985,-99.98448,0.0,-70.0,-165.0,-375.0,0.0,-78.827,-28.93,-36.102,0.0,0.56,-2.78,-3.66,0.0,0.0112,,,,49,49,66.779999,73.459999,65.870003,66.650002,66.650002,1309100,60.360001,46.869999,128.860001,164.830002,-0.0943736055701844,-0.2967742296541866,0.9333833028242072,1.4730682228636691,-0.0180048250063106,-0.0477416627314002,0.0276168356985323,-0.0037080011478938,0.0089063774283167,0.0880749433868359,0.8712043899910256,2.169929989210729,0.0003241737235078,0.0022792663603587,0.0007626896139997,1.3749272512781738e-05,0.0085822037048088,0.0857956770264771,0.8704417003770258,2.169916239938216,2282.0
2021-05-04,16,475.875,EDSF,-,USD,0.0091,A,-,70-75,A-,-,E,99.9972,-,70.0,344.136,Fixed,1.24,0.0091,Swaps,-,USD,0.0175,BBB (L),-,145-160,BBB-,-,E,99.98953,-,130.0,59.148,Fixed,2.99,0.0176,Swaps,-,USD,0.0361,NR,-,325-350,BB-,-,E,99.98343,-,300.0,72.591,Fixed,3.76,0.0364,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0109,,,,-0.0027999999999934,99.98953,99.98343,0.0,70.0,130.0,300.0,0.0,280.136,59.148,72.591,0.0,-0.49,2.99,3.76,0.0,-0.0109,,,,94,94,115.0,115.0,101.099998,107.360001,107.360001,2081700,98.190002,89.440002,164.039993,132.130005,-0.0854135517379511,-0.1669150412917748,0.5279432886741497,0.2307191111147626,-0.0491784160431556,-0.0236286080434755,-0.0295516230859149,0.031629183925909,0.0072954748204916,0.0278606310094348,0.2787241160560766,0.0532313082335861,0.0024185166045137,0.0005583111180721,0.0008732984270119,0.0010004052758189,0.0048769582159779,0.0273023198913626,0.2778508176290646,0.0522309029577672,2346.0
2021-05-13,17,102.492,YLD,31.50%,USD,0.02,BBB (L),-,-,BBB-,-,E,100.0,-,0.0,102.492,Fixed,1.82,0.02,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0109,,,,0.0027999999999934,-99.98953,-99.98343,0.0,-70.0,-130.0,-300.0,0.0,-241.644,-59.148,-72.591,0.0,0.5800000000000001,-2.99,-3.76,0.0,0.0109,,,,101,101,96.25,97.870003,80.849998,84.050003,84.050003,5638200,103.360001,139.080002,123.029999,200.179993,0.2297441678853955,0.6547292925141239,0.4637715004007792,1.3816774045802234,0.085763044181737,0.0403882850361035,-0.002752815425232,-0.0219204305639473,0.0527823826773528,0.4286704464760452,0.2150840045839899,1.9090324503275424,0.0073552997473185,0.0016312135681575,7.577992765395236e-06,0.0004805052761088,0.0454270829300342,0.4270392329078877,0.2150764265912245,1.9085519450514328,2355.0
2021-06-03,18,68.392,YLD,32.00%,USD,0.02,BBB (L),-,-,BBB-,-,E,100.0,-,0.0,68.392,Fixed,1.76,0.02,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.10000000000001,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,0.0,,,,115,115,150.5,172.25,145.149994,164.830002,164.830002,6058700,164.039993,146.419998,120.0,262.700012,-0.0047928713851498,-0.1116908558916356,-0.2719771974521968,0.5937633247131793,-0.0295516230859149,0.0055982814141281,-0.0137253291867492,0.0224555472863789,2.297161611458808e-05,0.0124748472898061,0.0739715959339512,0.3525548857744484,0.0008732984270119,3.1340754791772115e-05,0.0001883846612846,0.0005042516039307,-0.0008503268108973,0.0124435065350143,0.0737832112726666,0.3520506341705176,2376.0
2021-07-08,19,82.152,YLD,34.00%,USD,0.0185,BBB (L),-,-,BBB-,-,E,100.0,-,0.0,82.152,Fixed,1.76,0.0185,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0014999999999999,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.760000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014999999999999,,,,139,139,112.57,121.68,110.82,119.75,119.75,2991400,120.0,113.089996,137.190002,310.920013,0.0020876826722338,-0.0556158997912317,0.1456367599164927,1.5964092943632568,0.0197218937761968,0.0082246892220568,-0.0042677489833067,0.0185538874503705,4.358418939945276e-06,0.0030931283095883,0.0212100658389741,2.5485226351293915,0.0003889530941195,6.764551279941729e-05,1.8213681384515373e-05,0.000344246739521,-0.0003845946751796,0.0030254827967889,0.0211918521575896,2.5481783883898705,2411.0
2021-07-22,20,485.65,EDSF,-,USD,0.0083,A,-,70-75,A-,-,A3,99.99313,-,65.0,352.762,Fixed,1.24,0.0084,Swaps,-,USD,0.0166,BBB (L),-,120-130,BBB-,-,Baa3,99.97603,-,120.0,59.219,Fixed,2.99,0.0167,Swaps,-,USD,0.0327999999999999,NR,-,280-300,BB-,-,NR,99.99782,-,270.0,73.669,Fixed,3.72,0.033,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.0102,,,,-0.0068700000000063,99.97603,99.99782,0.0,65.0,120.0,270.0,0.0,270.61,59.219,73.669,0.0,-0.52,2.99,3.72,0.0,-0.0101,,,,149,149,120.0,120.746002,115.300003,116.910004,116.910004,1440200,116.57,123.870003,202.960007,359.809998,-0.0029082541131382,0.0595329634921575,0.7360362676918564,2.0776664587232414,-0.0101342308399299,0.1027993150971803,0.0247113210671194,0.0241823152992374,8.457941986585374e-06,0.0035441737421585,0.541749387357758,4.316697913703575,0.0001027026347169,0.0105676991844493,0.0006106493888822,0.0005847843732317,-9.424469273040087e-05,-0.0070235254422907,0.5411387379688758,4.316113129330343,2425.0
2021-08-05,21,74.226,YLD,38.00%,USD,0.0185,BBB (L),-,-,BBB-,-,E,100.0,-,0.0,74.226,Fixed,1.76,0.0185,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0102,,,,0.0068700000000063,-99.97603,-99.99782,0.0,-65.0,-120.0,-270.0,0.0,-278.536,-59.219,-73.669,0.0,0.52,-2.99,-3.72,0.0,0.0101,,,,159,159,128.139999,137.399994,124.300003,133.169998,133.169998,5132300,132.130005,178.119995,262.700012,334.600006,-0.0078095142721259,0.3375384671853791,0.9726666362193686,1.5125779907273111,0.031629183925909,0.0052377018557049,0.0224555472863789,0.0153171913999598,6.098851316653891e-05,0.1139322168298552,0.9460803852143016,2.2878921780326698,0.0010004052758189,2.743352072925456e-05,0.0005042516039307,0.000234616352383,-0.0009394167626524,0.113904783309126,0.9455761336103709,2.2876575616802866,2439.0
2021-09-09,22,80.398,YLD,33.00%,USD,0.0175,BBB (L),-,-,BBB,-,E,100.0,-,0.0,80.398,Fixed,1.75,0.0175,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,-0.001,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.171999999999997,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.001,,,,183,183,270.601013,291.25,262.089996,289.600006,289.600006,6710600,270.459991,293.26001,310.920013,151.059998,-0.0660912106472815,0.0126381350972761,0.0736188071764059,-0.4783839956135912,0.0451930587661069,0.0203609429340418,0.0185538874503705,-0.0507664246050298,0.0043680481248233,0.000159722458737,0.0054197287700768,0.2288512472592244,0.0020424125606367,0.0004145679971633,0.000344246739521,0.0025772298671781,0.0023256355641865,-0.0002548455384263,0.0050754820305558,0.2262740173920463,2474.0
